Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value  2.1508608e+004; maximum gradient component mag  1.5143e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.11124 -2.0181e+004 |  2  0.20009 -5.3995e+003 |  3  0.41695 -3.0972e+003
  4  0.42824 -3.0296e+003 |  5  0.40130 -1.5949e+003 |  6  0.49954 -1.6862e+003
  7  0.53269 -1.2600e+003 |  8  0.56539 -9.5957e+002 |  9  0.56573 -1.3415e+003
 10  0.54895 -4.5074e+002 | 11  0.58991 -6.3760e+002 | 12  0.60646 -8.1530e+002
 13  0.60263 -7.4458e+002 | 14  0.62662 -6.0580e+002 | 15  0.63242 -8.3428e+002
 16  0.64994 -8.8467e+002 | 17  0.66296 -6.5685e+002 | 18  0.71927 -3.6025e+002
 19  0.92662 -1.6183e+002 | 20  0.52001  1.5422e+002 | 21  0.33400 -6.4454e+002
 22  0.33443 -5.9224e+001 | 23  0.42671  2.7869e+002 | 24  0.46165  1.9408e+002
 25  0.47257 -2.9946e+002 | 26  0.35497 -4.3152e+002 | 27  0.34636 -3.4060e+002
 28  0.47784 -1.6761e+002 | 29  0.48484 -2.1935e+002 | 30  0.52862 -6.5473e+002
 31  0.62871  5.7485e+002 | 32  0.49231  2.4060e+002 | 33  0.50565 -1.4919e+002
 34  0.48622 -1.6265e+002 | 35  0.42222 -1.0996e+002 | 36  0.42150 -4.4678e+002
 37  0.40820 -8.7257e+001 | 38  0.35237 -6.9005e+002 | 39  0.33705  2.2053e+001
 40  0.38245 -6.0891e+001 | 41  0.39670 -7.7624e+001 | 42  0.32627 -1.3858e+002
 43  0.36986  8.9673e+001 | 44  0.40732  1.0132e+002 | 45  0.37791  7.2052e+001
 46  0.41065  1.7906e+002 | 47  0.38799  2.4695e+002 | 48  0.37724  8.1588e+001
 49  0.36941  2.0869e+002 | 50  0.40994 -2.1969e+001 | 51  0.42862  5.2842e+001
 52  0.41861  4.8122e+001 | 53  0.42387  3.1550e+001 | 54  0.42022 -1.5530e+002
 55  0.45290  6.0324e+001 | 56  0.43740  1.9420e+002 | 57  0.45259  1.1438e+002
 58  0.45919  4.1001e-002 | 59  0.42366  2.1602e+001 | 60  0.42265 -1.9947e+002
 61  0.39345  1.1071e+002 | 62  0.39985  3.8214e+002 | 63  0.40291  1.1894e+002
 64  0.47444 -1.2858e+002 | 65  0.47880 -1.2639e+002 | 66  0.49848 -3.3243e+002
 67  0.50765 -4.0449e+002 | 68  0.51936 -1.1625e+002 | 69  0.53303 -3.4137e+001
 70  0.58731  2.6990e+002 | 71  0.42058 -3.1311e+002 | 72  0.35692 -1.1963e+002
 73  0.35584 -2.0794e+002 | 74  0.32739  3.5819e+002 | 75  0.46905 -1.2626e+002
 76  0.47179 -1.6425e+002 | 77  0.34018 -4.8773e+002 | 78  0.46236  1.3593e+002
 79  0.48131  1.7838e+001 | 80  0.61164  1.0940e+002 | 81  0.53123  7.5430e+001
 82  0.47844 -2.2088e+001 | 83  0.32331  5.0596e+001 | 84  0.46719  2.6453e+002
 85  0.41234 -1.1610e+002 | 86  0.40821 -2.2478e+002 | 87  0.39923 -5.9577e+001
 88  0.46309  2.0813e+002 | 89  0.47154  7.0793e+001 | 90  0.48368 -5.8090e-001
 91  0.47338 -2.6811e+001 | 92  0.49848 -5.9942e+001 | 93  0.51276  6.6475e+000
 94  0.49836  1.5496e+002 | 95  0.48089 -8.8923e+001 | 96  0.48880 -3.1963e+002
 97  0.49147 -2.4951e+002 | 98  0.50478 -2.8257e+002 | 99  0.51566 -2.7770e+002
100  0.50423 -1.6490e+002 |101  0.50734 -2.2399e+002 |102  0.51875 -2.7559e+002
103  0.48293 -2.3324e+001 |104  0.49255 -4.3738e+002 |105  0.51184  3.2728e+002
106  0.49246 -1.7577e+001 |107  0.46446 -5.9479e+001 |108  0.49114 -1.5176e+002
109  0.49330 -3.1597e+002 |110  0.51031 -4.2313e+002 |111  0.51982 -1.1636e+002
112  0.54085 -8.3986e+001 |113  0.30674 -1.2193e+003 |114  0.45461 -6.9342e+002
115  0.47785 -3.4218e+002 |116  0.51902 -1.3114e+002 |117  0.53826  3.3465e+001
118  0.53388 -2.7289e+002 |119  0.53602 -3.8867e+002 |120  0.54813 -5.8533e+002
121  0.54892 -3.3038e+001 |122  0.54070 -4.0383e+002 |123  0.54398 -2.9376e+002
124  0.64275  3.9069e+002 |125  0.61823 -8.4110e+001 |126  0.54977 -4.1336e+001
127  0.52595 -1.8798e+002 |128  0.51010 -2.1158e+002 |129  0.50932 -1.3850e+002
130  0.52107 -1.8198e+002 |131  0.53463 -1.2326e+002 |132  0.53390 -8.0298e+001
133  0.53648 -8.8389e+001 |134  0.54922 -3.5505e+002 |135  0.53287 -2.7126e+002
136  0.52165 -1.8961e+002 |137  0.52506 -1.7208e+002 |138  0.53273 -3.0482e+002
139  0.53310 -1.3299e+002 |140  0.53185 -3.1848e+002 |141  0.53115 -2.6518e+002
142  0.52738 -6.2498e+002 |143  0.53965 -4.4660e+002 |144  0.53330 -1.1440e+002
145  0.55430 -2.2280e+002 |146  0.55051 -2.6295e+002 |147  0.53310 -3.3840e+002
148  0.49146 -4.3873e+002 |149  0.50407 -5.3798e+002 |150  0.50294 -2.5277e+002
151  0.52086 -7.9800e+001 |152  0.51068 -1.0433e+002 |153  0.52581 -7.6027e+001
154  0.52594 -1.5085e+002 |155  0.52173 -1.4397e+002 |156  0.54035 -6.6318e+002
157  0.59973 -1.8637e+002 |
157 variables; iteration 60; function evaluation 89; phase 1
Function value  3.1652609e+003; maximum gradient component mag -1.6290e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.11241 -1.6290e+004 |  2  0.18293 -2.3493e+003 |  3  0.47395 -1.1241e+003
  4  0.46909 -1.8308e+003 |  5  0.43214 -7.8360e+002 |  6  0.52068 -1.4450e+003
  7  0.57597 -4.1895e+002 |  8  0.59536 -7.6417e+002 |  9  0.60958 -7.9656e+002
 10  0.56984 -4.9737e+002 | 11  0.61289 -5.4302e+002 | 12  0.64435 -4.2510e+002
 13  0.64068 -4.2522e+002 | 14  0.66197 -3.6426e+002 | 15  0.66467 -5.0561e+002
 16  0.69356 -2.7963e+002 | 17  0.74266  1.7150e+002 | 18  0.82125 -1.9049e+002
 19  0.89782 -2.0580e+002 | 20  0.50045 -2.7753e+002 | 21  0.34879  2.8300e+002
 22  0.32973 -1.3641e+002 | 23  0.42772  4.1231e+002 | 24  0.47681  2.1980e+002
 25  0.50514 -9.2257e+001 | 26  0.37265 -1.4096e+002 | 27  0.36137  1.6318e+002
 28  0.48894  1.9314e+002 | 29  0.48819 -5.6617e+001 | 30  0.55154 -8.4138e+001
 31  0.61512  5.6206e+002 | 32  0.46984 -2.4041e+002 | 33  0.50594  6.9911e+000
 34  0.48515 -6.2937e+001 | 35  0.40706 -3.9544e+002 | 36  0.42453  2.1691e+001
 37  0.41668  4.7815e+002 | 38  0.35563 -3.6169e+002 | 39  0.32991 -1.7154e+002
 40  0.38332  1.0625e+002 | 41  0.39814  6.4530e+001 | 42  0.31627 -6.2720e+002
 43  0.37169  1.6309e+002 | 44  0.40869  1.7386e+002 | 45  0.37815  1.4835e+002
 46  0.40694  7.4303e+001 | 47  0.38624  2.4213e+002 | 48  0.37457  1.0368e+002
 49  0.35921 -3.4776e+001 | 50  0.39569 -3.7488e+002 | 51  0.41579 -2.2960e+002
 52  0.40692 -2.3988e+002 | 53  0.41627 -1.8030e+002 | 54  0.41792 -2.2982e+002
 55  0.44821 -1.3490e+002 | 56  0.42390 -3.2374e+002 | 57  0.43756 -4.1694e+002
 58  0.45318 -8.6923e+001 | 59  0.41567 -1.3335e+002 | 60  0.40921 -6.0506e+002
 61  0.38693  3.9286e+000 | 62  0.38884  1.0232e+002 | 63  0.39280 -1.2687e+002
 64  0.47515  3.8631e+001 | 65  0.46713 -5.0465e+002 | 66  0.50324 -1.3419e+002
 67  0.51561 -1.2641e+002 | 68  0.51813 -1.6438e+002 | 69  0.52904 -9.1570e+001
 70  0.64351 -1.2806e+003 | 71  0.45746  2.4623e+002 | 72  0.36461 -2.9739e+002
 73  0.36606  6.1991e+001 | 74  0.32121  1.7760e+001 | 75  0.46941 -4.8756e+001
 76  0.47184 -1.6340e+002 | 77  0.33769 -2.8559e+002 | 78  0.44453 -3.0584e+002
 79  0.46824 -2.5294e+002 | 80  0.59534 -4.1368e+001 | 81  0.52957  1.8112e+002
 82  0.47906  1.8084e+002 | 83  0.30615 -6.6713e+002 | 84  0.46439  2.5812e+002
 85  0.40954 -1.3028e+002 | 86  0.41347  7.3477e+001 | 87  0.40321  1.0085e+002
 88  0.45760  1.3849e-001 | 89  0.46804 -1.6869e+001 | 90  0.48234  2.2619e+001
 91  0.46994 -3.5482e+001 | 92  0.48738 -2.3970e+002 | 93  0.49547 -3.4554e+002
 94  0.48566 -4.2818e+001 | 95  0.47206 -2.0466e+002 | 96  0.49392  1.6297e+001
 97  0.49402 -1.2344e+002 | 98  0.52118  3.5175e+002 | 99  0.51628 -2.2615e+002
100  0.49901 -2.8187e+002 |101  0.50787 -5.4211e+001 |102  0.51286 -3.1696e+002
103  0.47306 -2.2632e+002 |104  0.49132 -2.9272e+002 |105  0.50388  2.6358e+002
106  0.47572 -4.5854e+002 |107  0.45928 -1.3119e+002 |108  0.47579 -7.0187e+002
109  0.50300  9.3173e+001 |110  0.51656 -2.1821e+002 |111  0.51849 -1.6844e+002
112  0.53791 -1.0482e+002 |113  0.34147 -4.4212e+001 |114  0.50590 -3.3986e+002
115  0.51389 -5.1514e+001 |116  0.51664 -4.0992e+002 |117  0.52805 -1.7103e+002
118  0.51382 -7.8711e+002 |119  0.54856 -7.1211e+001 |120  0.54989 -4.9019e+002
121  0.53706 -7.6622e+001 |122  0.54889  9.6044e+000 |123  0.55085 -9.1542e+000
124  0.62484  1.4444e+002 |125  0.59680 -2.8071e+002 |126  0.54583  1.0478e+002
127  0.51976 -2.7823e+002 |128  0.51495 -3.5409e+001 |129  0.52140  2.1764e+002
130  0.54403  4.1810e+002 |131  0.54945  1.8442e+002 |132  0.53981  3.2717e+001
133  0.54056  2.7597e+001 |134  0.56317  1.2198e+002 |135  0.53775  1.9671e+000
136  0.51443 -2.2887e+002 |137  0.51088 -3.4338e+002 |138  0.52364 -2.3594e+002
139  0.51281 -5.2922e+002 |140  0.52577 -3.2681e+002 |141  0.54124  1.2961e+002
142  0.54030 -2.2309e+002 |143  0.55586  5.1169e+001 |144  0.53897  1.0739e+002
145  0.56158  1.5085e+002 |146  0.54499 -2.7444e+002 |147  0.52718 -3.1547e+002
148  0.49085 -2.4326e+002 |149  0.50919 -1.2835e+002 |150  0.49502 -2.9264e+002
151  0.51454 -7.8538e+001 |152  0.51078  6.7296e+001 |153  0.52933  1.7541e+002
154  0.52788 -2.7952e+001 |155  0.52622 -1.5931e+001 |156  0.55667 -1.8445e+002
157  0.59992 -1.3981e+002 |
157 variables; iteration 70; function evaluation 105; phase 1
Function value  2.8146852e+003; maximum gradient component mag -8.5303e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.11412 -8.5303e+003 |  2  0.14554 -1.2611e+003 |  3  0.52437 -3.6699e+002
  4  0.51185 -1.3544e+003 |  5  0.46339 -5.9836e+002 |  6  0.55751 -1.0026e+003
  7  0.60781 -2.7706e+002 |  8  0.63240 -5.4725e+002 |  9  0.65948 -4.9213e+002
 10  0.60937 -2.5513e+002 | 11  0.64640 -2.4797e+002 | 12  0.66586 -3.1910e+002
 13  0.66306 -3.3066e+002 | 14  0.71619  1.4852e+001 | 15  0.70131 -1.4954e+002
 16  0.73141  2.1433e+002 | 17  0.75194  2.9462e+002 | 18  0.86287 -1.2750e+002
 19  0.89799 -1.7969e+002 | 20  0.49996 -1.6237e+002 | 21  0.34529  2.5382e+002
 22  0.32003 -4.8673e+002 | 23  0.43061  6.9400e+002 | 24  0.48538 -3.8709e+000
 25  0.52916 -6.7622e+001 | 26  0.38934  1.4529e+002 | 27  0.36561  1.6584e+002
 28  0.49188  1.6638e+002 | 29  0.49202 -1.2865e+001 | 30  0.55583 -6.7381e+001
 31  0.59332  2.0057e+002 | 32  0.46035 -2.7809e+002 | 33  0.49924 -1.9825e+001
 34  0.48414  4.8463e+001 | 35  0.40451 -1.3003e+002 | 36  0.41765  1.2837e+002
 37  0.41264  5.8749e+002 | 38  0.36146  1.3099e+002 | 39  0.32960 -4.9184e+001
 40  0.38496  2.5827e+002 | 41  0.39932  1.9688e+002 | 42  0.32252 -1.8455e+002
 43  0.36626  4.4359e+001 | 44  0.40363  1.0627e+002 | 45  0.37377  1.2201e+002
 46  0.40072 -2.1338e+001 | 47  0.37893  8.7026e+001 | 48  0.37060  6.9951e+001
 49  0.35890  5.7139e+001 | 50  0.39660 -2.7281e+002 | 51  0.41605 -1.6877e+002
 52  0.40718 -1.7012e+002 | 53  0.41394 -1.8569e+002 | 54  0.41463 -2.3539e+002
 55  0.44269 -2.0954e+002 | 56  0.41845 -3.9316e+002 | 57  0.43342 -4.2414e+002
 58  0.44731 -1.8425e+002 | 59  0.41116 -1.8619e+002 | 60  0.41320 -3.0923e+002
 61  0.38152 -1.2257e+002 | 62  0.38000 -1.6734e+002 | 63  0.38856 -1.8059e+002
 64  0.46619 -1.7088e+002 | 65  0.46314 -4.9225e+002 | 66  0.49778 -1.7771e+002
 67  0.51231 -1.0522e+002 | 68  0.51254 -2.1294e+002 | 69  0.52158 -1.4189e+002
 70  0.70569  5.5115e+002 | 71  0.48467  3.5980e+002 | 72  0.37811 -1.4069e+002
 73  0.37299  1.8629e+002 | 74  0.32325  8.4159e+000 | 75  0.47136 -4.9412e+001
 76  0.47690 -3.5843e+001 | 77  0.33023 -2.6839e+002 | 78  0.44361 -1.1620e+002
 79  0.46234 -2.8353e+002 | 80  0.58261 -1.6107e+002 | 81  0.50515 -1.1222e+002
 82  0.47452  2.2882e+002 | 83  0.30528 -4.7986e+002 | 84  0.46209  2.3456e+002
 85  0.41447  1.4638e+002 | 86  0.41470  2.0123e+002 | 87  0.40163  1.6399e+002
 88  0.45182 -8.4550e+001 | 89  0.46184 -1.1093e+002 | 90  0.47541 -1.1359e+002
 91  0.46494 -1.2386e+002 | 92  0.48848 -1.7724e+002 | 93  0.50217 -1.2383e+002
 94  0.48775  1.3087e+001 | 95  0.47368 -1.2847e+002 | 96  0.49460  7.1211e+001
 97  0.49271 -9.8545e+001 | 98  0.51321  1.3419e+002 | 99  0.51555 -1.2183e+002
100  0.49607 -2.6622e+002 |101  0.50269 -1.5031e+002 |102  0.51339 -2.1569e+002
103  0.47081 -2.2315e+002 |104  0.49886  5.8901e+001 |105  0.49615  5.4751e+001
106  0.47689 -2.8669e+002 |107  0.45276 -2.4363e+002 |108  0.47574 -5.2516e+002
109  0.49310 -1.2633e+002 |110  0.51471 -1.4130e+002 |111  0.51295 -2.1548e+002
112  0.53056 -1.5232e+002 |113  0.36333 -3.5372e+000 |114  0.56621 -5.5933e+002
115  0.54377 -5.0464e+001 |116  0.54577 -4.1451e+001 |117  0.54589  4.2495e+001
118  0.52965 -4.9169e+002 |119  0.56109  1.2447e+002 |120  0.55277 -3.4846e+002
121  0.52335 -1.3660e+002 |122  0.54526  1.0071e+002 |123  0.54568 -5.9419e+000
124  0.59545 -2.3494e+002 |125  0.58977 -1.8954e+002 |126  0.54056  2.2793e+002
127  0.53721  1.5388e+002 |128  0.52187  1.4714e+002 |129  0.52332  2.7879e+002
130  0.54280  4.2837e+002 |131  0.54692  2.2733e+002 |132  0.53632  6.6747e+001
133  0.53583  2.9619e+001 |134  0.55989  1.4128e+002 |135  0.53474 -2.4517e-001
136  0.51741 -6.5114e+001 |137  0.51766 -1.0749e+002 |138  0.53085 -4.5248e+001
139  0.52303 -2.0089e+002 |140  0.53385 -5.6966e+001 |141  0.53688  3.1781e+001
142  0.54332 -9.9727e+000 |143  0.55035  1.6415e+001 |144  0.53324  7.7662e+001
145  0.55639  1.1733e+002 |146  0.54135 -2.6596e+002 |147  0.52546 -2.6917e+002
148  0.49226 -9.5087e+001 |149  0.51403  1.3194e+002 |150  0.49612 -1.3413e+002
151  0.51346  2.4021e+001 |152  0.50399 -4.7394e+000 |153  0.52041  5.3605e+001
154  0.52024 -6.7425e+001 |155  0.51687 -1.0085e+002 |156  0.55882  9.1328e+001
157  0.58784 -1.8724e+002 |
157 variables; iteration 80; function evaluation 121; phase 1
Function value  2.6811740e+003; maximum gradient component mag  2.6042e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.11589  2.6042e+003 |  2  0.12347 -7.8187e+002 |  3  0.55517 -7.3673e+001
  4  0.53989 -1.1259e+003 |  5  0.48122 -5.5742e+002 |  6  0.58368 -6.3068e+002
  7  0.62006 -3.3904e+002 |  8  0.65797 -3.0430e+002 |  9  0.68800 -3.0402e+002
 10  0.62563 -2.0867e+002 | 11  0.66563 -1.1172e+002 | 12  0.69473 -5.6382e+001
 13  0.69557 -2.8049e+001 | 14  0.70890 -1.2651e+002 | 15  0.72948  1.4473e+002
 16  0.74314  2.9661e+002 | 17  0.74460  1.9730e+002 | 18  0.89382 -9.2539e+001
 19  0.90276 -1.7372e+002 | 20  0.50507  6.4423e+001 | 21  0.34030  9.8669e+001
 22  0.31820 -4.8276e+002 | 23  0.42681  6.3387e+002 | 24  0.49837  4.1334e+002
 25  0.53775  3.3037e+001 | 26  0.39159  2.5480e+002 | 27  0.36303  4.5607e+001
 28  0.48891  8.5722e+001 | 29  0.48972 -6.8652e+001 | 30  0.56161 -5.2470e+001
 31  0.58512 -1.5764e+002 | 32  0.46636  1.4711e+000 | 33  0.50256  9.9469e+001
 34  0.47878 -5.2793e+001 | 35  0.40894  1.4479e+002 | 36  0.41959  2.9897e+002
 37  0.40398  3.7625e+002 | 38  0.36311  3.6115e+002 | 39  0.32988  9.6020e+001
 40  0.38143  2.1096e+002 | 41  0.39866  2.8544e+002 | 42  0.32663  1.8872e+002
 43  0.36107 -2.1901e+001 | 44  0.39629 -4.6290e+001 | 45  0.37113  1.5550e+002
 46  0.39742 -3.1631e+001 | 47  0.37472  2.7949e+001 | 48  0.36649  4.2880e+000
 49  0.35151 -1.8514e+002 | 50  0.39404 -2.7870e+002 | 51  0.41235 -2.2925e+002
 52  0.40701 -7.7398e+001 | 53  0.40828 -3.3328e+002 | 54  0.41420 -1.4770e+002
 55  0.44215 -1.5607e+002 | 56  0.42191 -1.7134e+002 | 57  0.44039 -1.1340e+002
 58  0.45176 -5.3321e+001 | 59  0.41521 -4.0955e+001 | 60  0.42447  1.9713e+002
 61  0.38025 -1.0650e+002 | 62  0.37754 -1.7800e+002 | 63  0.38702 -1.5195e+002
 64  0.46562 -1.4838e+002 | 65  0.46728 -2.8079e+002 | 66  0.50059 -5.9735e+001
 67  0.51140 -1.0696e+002 | 68  0.51182 -1.7920e+002 | 69  0.52017 -1.2664e+002
 70  0.70634 -1.9656e+002 | 71  0.49482  6.3146e+002 | 72  0.38352  1.1423e+002
 73  0.37312  1.9186e+002 | 74  0.32512  1.3052e+002 | 75  0.46524 -2.3376e+002
 76  0.47528 -8.8321e+001 | 77  0.33527  1.1903e+002 | 78  0.44533  2.7667e+001
 79  0.46964  6.6319e+000 | 80  0.58304 -1.0917e+002 | 81  0.49747 -1.6562e+002
 82  0.47174  2.7643e+002 | 83  0.30829 -1.5655e+002 | 84  0.45593  1.2843e+002
 85  0.41467  2.6064e+002 | 86  0.41398  2.8546e+002 | 87  0.39677  1.2274e+002
 88  0.44813 -8.0032e+001 | 89  0.45805 -1.4037e+002 | 90  0.47393 -6.8085e+001
 91  0.46373 -6.8320e+001 | 92  0.48661 -1.6938e+002 | 93  0.50191 -7.6593e+001
 94  0.48266 -1.2734e+002 | 95  0.47113 -1.6302e+002 | 96  0.49035 -3.9209e+001
 97  0.49222 -6.3734e+001 | 98  0.50722 -9.1036e+001 | 99  0.51621 -1.2684e+002
100  0.49952 -1.7265e+002 |101  0.50672 -1.0786e+002 |102  0.52141 -7.6730e+001
103  0.47509 -1.1830e+002 |104  0.49470 -1.1397e+002 |105  0.49008 -1.4627e+002
106  0.47785 -1.9003e+002 |107  0.45410 -1.2848e+002 |108  0.48380 -1.7197e+002
109  0.49396 -7.9635e+001 |110  0.51480 -1.0552e+002 |111  0.51229 -1.7944e+002
112  0.53020 -1.0659e+002 |113  0.36449  1.2516e+002 |114  0.58254 -2.1521e+002
115  0.55242  8.9860e+001 |116  0.56600  2.7267e+002 |117  0.54678  2.0370e+001
118  0.54656 -9.3396e+001 |119  0.55970  4.4150e+001 |120  0.56401 -8.7289e+001
121  0.52600 -5.6431e+000 |122  0.53931  2.1885e+000 |123  0.55073  1.1998e+002
124  0.59271 -2.4214e+002 |125  0.59803  5.2206e+001 |126  0.51619 -2.2303e+002
127  0.54031  3.0106e+002 |128  0.52129  2.1496e+002 |129  0.51806  2.2783e+002
130  0.53021  2.1439e+002 |131  0.53814  1.5342e+002 |132  0.52919  5.4238e+000
133  0.53571  1.3976e+002 |134  0.55677  1.2882e+002 |135  0.53142 -1.2653e+001
136  0.51749  3.2108e+001 |137  0.51892  1.5382e+001 |138  0.52947 -3.2705e+001
139  0.52603 -4.2079e+001 |140  0.53659  8.2860e+001 |141  0.53468  1.4031e+001
142  0.54424  5.9982e+001 |143  0.55059  3.6656e+001 |144  0.52805 -1.1061e+002
145  0.56132  1.3310e+002 |146  0.55614  4.4249e+001 |147  0.53661 -5.2614e+001
148  0.49562 -2.2783e+001 |149  0.51074  4.1376e+001 |150  0.49475 -1.1562e+002
151  0.51186  2.3174e+001 |152  0.50168 -3.7855e+001 |153  0.51455 -1.3787e+002
154  0.52226  1.4256e+001 |155  0.52082  6.6618e+001 |156  0.54948 -1.3427e+002
157  0.58825 -1.0978e+002 |
157 variables; iteration 90; function evaluation 137; phase 1
Function value  2.5993383e+003; maximum gradient component mag  7.9620e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.11697  7.9620e+003 |  2  0.11505 -2.0897e+002 |  3  0.57328 -5.3648e+000
  4  0.56819 -7.1774e+002 |  5  0.49455 -4.8638e+002 |  6  0.60641 -3.1761e+002
  7  0.63296 -2.9145e+002 |  8  0.67357 -1.8830e+002 |  9  0.71020 -1.5990e+002
 10  0.64315 -9.7089e+001 | 11  0.68063  1.5272e+001 | 12  0.69349 -1.2006e+002
 13  0.70732  4.4276e+001 | 14  0.74518  1.1688e+002 | 15  0.73520  1.4684e+002
 16  0.73944  1.9801e+002 | 17  0.73682  8.8527e+001 | 18  0.95158 -4.1392e+001
 19  0.93008 -1.2412e+002 | 20  0.50746  1.4315e+002 | 21  0.33238 -2.7186e+002
 22  0.32521 -7.8091e+001 | 23  0.41680  3.1277e+002 | 24  0.49388  2.9320e+002
 25  0.54645  1.4652e+002 | 26  0.39162  2.5109e+002 | 27  0.36801  3.2736e+002
 28  0.48210 -9.2276e+001 | 29  0.48765 -1.5238e+002 | 30  0.56183 -5.9769e+001
 31  0.58009 -1.8044e+002 | 32  0.46690  1.0827e+002 | 33  0.49533  2.0529e+001
 34  0.47574 -3.5726e+001 | 35  0.40536  1.1915e+002 | 36  0.41256  1.4968e+002
 37  0.39577  1.4372e+002 | 38  0.35738  1.8341e+002 | 39  0.32661  3.4662e+001
 40  0.38080  2.8221e+002 | 41  0.39276  1.1076e+002 | 42  0.32579  2.3117e+002
 43  0.35700 -1.3757e+002 | 44  0.39743  7.4856e+001 | 45  0.36695  3.9779e+001
 46  0.39554 -2.7637e+001 | 47  0.36972 -1.2671e+002 | 48  0.36118 -1.9372e+002
 49  0.35478 -2.7763e+000 | 50  0.40019 -1.5841e+001 | 51  0.41453 -1.5048e+002
 52  0.41136  1.1441e+002 | 53  0.41105 -1.9326e+002 | 54  0.41542 -6.0686e+001
 55  0.44390 -4.2550e+001 | 56  0.42290 -7.3853e+001 | 57  0.44106  4.9487e+000
 58  0.44702 -1.4637e+002 | 59  0.41789  1.5923e+002 | 60  0.42087  8.7567e+001
 61  0.38015 -6.8323e+001 | 62  0.37926 -7.4877e+001 | 63  0.39296  1.3154e+002
 64  0.46539 -1.6673e+002 | 65  0.47599  6.1900e+001 | 66  0.50037 -5.5892e+001
 67  0.50965 -1.6890e+002 | 68  0.51296 -1.5008e+002 | 69  0.52133 -9.3563e+001
 70  0.70753 -6.4055e+002 | 71  0.48774  4.0808e+002 | 72  0.38602  2.1935e+002
 73  0.37012  1.0620e+002 | 74  0.32081 -3.2321e+001 | 75  0.46577 -2.3275e+002
 76  0.47693 -4.9845e+001 | 77  0.33325  1.1650e+002 | 78  0.44059 -4.1227e+001
 79  0.46347 -7.6247e+001 | 80  0.58072 -4.5115e+001 | 81  0.49402 -1.4020e+002
 82  0.46902  3.0103e+002 | 83  0.31034  4.3569e+001 | 84  0.44816 -4.8495e+001
 85  0.40929  1.2990e+002 | 86  0.41146  2.6198e+002 | 87  0.39535  1.3576e+002
 88  0.44748 -4.1957e+001 | 89  0.45868 -4.7052e+001 | 90  0.47190 -8.5705e+001
 91  0.46257 -6.9370e+001 | 92  0.49215  8.1929e+000 | 93  0.50850  6.6793e+001
 94  0.48709 -2.4477e+001 | 95  0.47415 -8.4525e+001 | 96  0.48934 -1.0941e+002
 97  0.49357 -2.2618e+001 | 98  0.50624 -1.2817e+002 | 99  0.51568 -1.2963e+002
100  0.49784 -1.8544e+002 |101  0.50299 -1.7545e+002 |102  0.51855 -1.5627e+002
103  0.47360 -1.3862e+002 |104  0.49739 -4.2732e+001 |105  0.48828 -2.6217e+002
106  0.48308 -3.3800e+001 |107  0.45342 -1.5825e+002 |108  0.49237  1.5193e+002
109  0.49325 -9.4647e+001 |110  0.51321 -1.6453e+002 |111  0.51346 -1.4973e+002
112  0.53103 -9.0497e+001 |113  0.36603  2.4260e+002 |114  0.60727  2.6929e+002
115  0.56004  2.2207e+002 |116  0.55805  1.5746e+002 |117  0.55617  1.9206e+002
118  0.56587  2.4409e+002 |119  0.56524  1.2403e+002 |120  0.56599 -2.7632e+001
121  0.52264 -1.4095e+001 |122  0.53429 -1.5184e+001 |123  0.54214  4.5048e+001
124  0.59240 -1.8876e+002 |125  0.58811  1.7795e+001 |126  0.51951 -1.2272e-001
127  0.53398  2.7608e+002 |128  0.52081  2.9810e+002 |129  0.51678  2.7008e+002
130  0.52919  2.4875e+002 |131  0.53514  1.2302e+002 |132  0.53055  1.0796e+002
133  0.52784 -3.0798e+001 |134  0.55380  8.7164e+001 |135  0.53189  3.7191e+001
136  0.51739  2.1708e+001 |137  0.52108  2.0905e+001 |138  0.53629  8.2415e+001
139  0.53089  3.3939e+001 |140  0.53848  7.8762e+001 |141  0.53724  6.4895e+001
142  0.54329  2.0357e+001 |143  0.55217  9.8267e+001 |144  0.52800 -6.4969e+001
145  0.55061 -1.1923e+002 |146  0.54767 -1.3454e+002 |147  0.53784  3.3408e+001
148  0.49828  9.9074e+001 |149  0.51501  1.5558e+002 |150  0.50216  1.0772e+002
151  0.51527  8.5962e+001 |152  0.50582  7.8660e+001 |153  0.51515 -1.4759e+002
154  0.51962 -8.1883e+001 |155  0.51489 -1.1124e+002 |156  0.55440  1.0021e+001
157  0.59298 -2.5967e+001 |
157 variables; iteration 100; function evaluation 154; phase 1
Function value  2.5714117e+003; maximum gradient component mag  7.8806e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.11708  7.8806e+003 |  2  0.10913 -1.0685e+002 |  3  0.58104 -2.1063e+001
