Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 1
Function value  1.0501665e+005; maximum gradient component mag  6.7291e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
 34  0.51536 -8.8634e+002 | 35  0.55933  8.4481e+001 | 36  0.59696 -1.6142e+002
 37  0.63285  2.2092e+002 | 38  0.59193  3.0507e+002 | 39  1.35469  4.1451e+002
 40  0.62228  7.2319e+002 | 41  1.40640  4.9571e+002 | 42  0.54627 -5.3627e+001
 43  1.23088 -6.4616e+002 | 44  1.45981  1.8466e+003 | 45  0.37232  1.8044e+002
 46  0.35949  3.2016e+002 | 47  1.36339  1.2775e+003 | 48  1.31951  1.9550e+001
 49  1.28881 -6.3608e+002 | 50  1.40783  6.5798e+002 | 51  1.41866 -8.6302e+001
 52  1.49933  3.9731e+002 | 53  1.47594  5.0920e+002 | 54  0.57001  3.6848e+002
 55  0.46375 -2.9360e+002 | 56  0.41569 -3.7206e+001 | 57  1.39075 -2.0202e+001
 58  1.34783 -4.9754e+002 | 59  1.45116  9.5144e+000 | 60  0.44921  1.8829e+000
 61  0.38273 -1.2793e+002 | 62  0.89773  4.3882e+002 | 63  1.13770 -5.1484e+002
 64  1.08418 -3.6125e+002 | 65  0.47820  8.8435e+002 | 66  0.50848 -1.1493e+002
 67  0.52894 -9.7756e+002 | 68  0.60116 -8.9521e+002 | 69  0.75258  3.4607e+002
 70  0.79152  4.5646e+001 | 71  0.70020 -6.7497e+002 | 72  1.35103  5.1558e+002
 73  0.67470  3.2563e+000 | 74  1.16997 -5.4554e+002 | 75  0.64940 -9.0679e+002
 76  0.74531  5.9105e+002 | 77  0.51910 -3.1583e+002 | 78  1.36720 -6.7554e+002
 79  1.23277 -3.9254e+001 | 80  1.31573  1.3477e+002 | 81  1.39903  9.0451e+001
 82  0.45245 -1.0925e+003 | 83  0.45193 -1.4486e+002 | 84  1.45238  2.1775e+002
 85  0.55192 -7.2659e+001 | 86  0.44494 -1.5098e+003 | 87  0.39197 -5.2455e+002
 88  0.55427 -7.8720e+002 | 89  1.12696 -1.2545e+002 | 90  1.07690  1.2188e+002
90 variables; iteration 90; function evaluation 119; phase 1
Function value  3.0890120e+003; maximum gradient component mag  9.9351e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.04717  9.9351e+003 |  2  0.19454  9.5427e+002 |  3  1.56423  4.6979e+002
  4  1.51935 -3.8124e+002 |  5  0.17718  6.4146e+002 |  6  0.51589 -6.7868e+001
  7  0.44470 -3.6437e+002 |  8  0.51048 -4.5068e+002 |  9  0.43403 -3.0301e+002
 10  0.37201 -3.3683e+002 | 11  0.62160 -4.0323e+002 | 12  0.70751 -1.0086e+002
 13  0.70923 -1.2109e+002 | 14  0.68565 -2.0019e+002 | 15  0.65515 -2.5342e+002
 16  0.64488 -6.3875e+002 | 17  0.68003  1.6457e+001 | 18  0.61022 -5.1995e+002
 19  0.73740  9.8605e+000 | 20  0.12766 -3.8449e+002 | 21  0.31435  4.8027e+002
 22  0.55118  2.5071e+002 | 23  0.35913 -8.1734e+002 | 24 -0.29063  4.4513e+002
 25  0.19272 -1.7410e+002 | 26  0.21976  5.7147e+002 | 27  0.13898 -7.9333e+002
 28  0.12529 -4.2182e+002 | 29  0.13173 -7.7197e+002 | 30  0.20131  4.4058e+002
 31  0.13366  1.0726e+002 | 32  0.50292 -2.7082e+001 | 33  0.52198 -8.2026e+002
 34  0.52667 -3.0522e+002 | 35  0.55610  1.9876e+002 | 36  0.58974  1.7606e+002
 37  0.59687 -2.0658e+002 | 38  0.58032  2.9735e+002 | 39  1.36059 -4.8108e+002
 40  0.52812  3.0372e+002 | 41  1.37641  2.8145e+002 | 42  0.56066  2.4086e+002
 43  1.24601 -4.2125e+002 | 44  1.43739  1.2832e+003 | 45  0.37821  3.5615e+002
 46  0.35959  2.5975e+002 | 47  1.29952  3.9272e+002 | 48  1.38102  3.7968e+002
 49  1.28731 -9.4150e+002 | 50  1.40253  4.6061e+002 | 51  1.40113 -3.8979e+002
 52  1.49869  5.4546e+002 | 53  1.45457  1.6393e+002 | 54  0.57412  2.7420e+002
 55  0.48231  1.8106e+002 | 56  0.41803 -6.5997e+001 | 57  1.38343 -6.0081e+001
 58  1.33693 -5.8327e+002 | 59  1.43094 -3.1356e+002 | 60  0.46405  3.4167e+002
 61  0.39317  2.2241e+002 | 62  0.84430  5.9291e+002 | 63  1.16083 -5.8277e+002
 64  1.06504 -4.0004e+002 | 65  0.48299  1.0745e+003 | 66  0.50195 -3.5375e+002
 67  0.53762 -6.1350e+002 | 68  0.59041 -9.4243e+002 | 69  0.64960 -3.2733e+002
 70  0.74085 -6.1765e+000 | 71  0.67969 -6.8469e+002 | 72  1.41549  9.0071e+002
 73  0.61334 -2.6035e+002 | 74  1.21558 -4.6824e+002 | 75  0.65917 -5.7036e+002
 76  0.73210  5.6087e+002 | 77  0.56086 -1.7621e+001 | 78  1.32738 -3.2971e+002
 79  1.25666 -2.6714e+002 | 80  1.32325  1.8267e+002 | 81  1.38785  3.6330e+001
 82  0.47069 -7.3310e+002 | 83  0.46818  1.3848e+002 | 84  1.42540 -6.3211e+001
 85  0.56745 -1.9104e+002 | 86  0.46479 -1.1265e+003 | 87  0.39764 -4.2750e+002
 88  0.54990 -5.6922e+002 | 89  1.08847 -3.0520e+002 | 90  1.10874  2.1228e+002
90 variables; iteration 100; function evaluation 133; phase 1
Function value  2.2230116e+003; maximum gradient component mag -2.4735e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.03547 -2.4735e+003 |  2  0.10769 -2.7933e+002 |  3  1.48660  4.0927e+001
  4  1.46398  1.8485e+002 |  5  0.21858 -2.7128e+002 |  6  0.58733 -2.2740e+002
  7  0.51881 -2.5201e+002 |  8  0.58641 -3.1815e+002 |  9  0.49976  1.0987e+002
 10  0.41959  1.7731e+002 | 11  0.65992  2.2624e+001 | 12  0.71753 -1.9756e+002
 13  0.72451 -7.9205e+001 | 14  0.71651 -6.0078e+001 | 15  0.70768  6.3199e+001
 16  0.74469  1.7458e+002 | 17  0.75037  1.8135e+001 | 18  0.76351  2.2474e+001
 19  0.81342 -3.8138e+001 | 20  0.14856 -1.6528e+002 | 21  0.31606  8.1456e+001
 22  0.54279  1.0686e+002 | 23  0.39472  5.4722e+002 | 24 -0.29550  3.1037e+002
 25  0.20073  1.3303e+002 | 26  0.21117  1.7589e+002 | 27  0.16410  2.4413e+002
 28  0.14342  3.0972e+002 | 29  0.16299  9.7894e+002 | 30  0.20086  4.3709e+002
 31  0.12888 -2.7496e+002 | 32  0.51356  2.3593e+002 | 33  0.56232  5.0603e+002
 34  0.56960  8.5848e+002 | 35  0.56554 -6.6345e+001 | 36  0.58732 -1.0661e+002
 37  0.59481  2.1321e+002 | 38  0.56987  1.2418e+002 | 39  1.36763  9.8964e+001
 40  0.49289 -9.4933e+002 | 41  1.38458 -1.4118e+002 | 42  0.55963  2.2219e+002
 43  1.37561  2.0296e+002 | 44  1.36250 -1.6705e+002 | 45  0.37536 -2.4628e+002
 46  0.35414 -3.7107e+002 | 47  1.32793  3.0029e+002 | 48  1.39443  3.2893e+002
 49  1.37226  1.2357e+002 | 50  1.39129  1.4638e+002 | 51  1.41301  1.8808e+002
 52  1.47537  6.2379e+001 | 53  1.43523 -1.6883e+002 | 54  0.52935 -4.7111e+002
 55  0.45697 -5.9743e+002 | 56  0.41654 -1.6788e+002 | 57  1.42519 -2.5670e+001
 58  1.38928 -1.9442e+002 | 59  1.46190  2.7120e+002 | 60  0.44825 -6.8433e+001
 61  0.38012 -4.7378e+002 | 62  0.78770  1.3488e+003 | 63  1.24910 -1.0930e+003
 64  1.39147 -1.1930e+001 | 65  0.45435 -4.8854e+002 | 66  0.51537 -7.0579e+002
 67  0.58425 -2.1203e+001 | 68  0.64965  1.1181e+002 | 69  0.66159 -6.5411e+000
 70  0.68489 -2.6266e+002 | 71  0.73363  4.8025e+002 | 72  1.34126 -5.4645e+002
 73  0.59352 -5.9403e+002 | 74  1.27940 -5.3287e+002 | 75  0.61963 -1.7815e+002
 76  0.57794  3.9376e+002 | 77  0.55196 -1.0029e+002 | 78  1.35213 -6.9145e+002
 79  1.32826 -2.5398e+002 | 80  1.35825 -4.6286e+002 | 81  1.38184 -1.1593e+002
 82  0.50046  1.2589e+002 | 83  0.47618  2.2145e+002 | 84  1.46269 -2.4853e+002
 85  0.52967  2.0593e+002 | 86  0.49634  6.4331e+002 | 87  0.40279 -2.3559e+002
 88  0.53886 -3.4575e+002 | 89  1.29269  6.7462e+002 | 90  1.23696 -3.0832e+002
90 variables; iteration 110; function evaluation 143; phase 1
Function value  1.6731671e+003; maximum gradient component mag  5.9670e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.03178 -5.2892e+002 |  2  0.00158 -3.0481e+002 |  3  1.35679  7.4906e+000
  4  1.24770  1.6835e+002 |  5  0.32542 -4.7310e+001 |  6  0.74249 -1.1795e+002
  7  0.64217 -3.1371e+001 |  8  0.70646 -2.6370e+001 |  9  0.55870 -8.1381e+001
 10  0.44519 -6.9849e+001 | 11  0.68108 -1.6203e+002 | 12  0.77787 -5.5938e+001
 13  0.74978 -1.1868e+002 | 14  0.74916 -9.2111e+000 | 15  0.71727 -1.6003e+001
 16  0.72937 -5.3918e+001 | 17  0.74165 -1.3549e+002 | 18  0.88448 -1.4679e+001
 19  0.88697 -6.8121e+001 | 20  0.15483  9.6305e+001 | 21  0.31413  1.5215e+002
 22  0.52549 -6.7015e+001 | 23  0.37130 -2.5391e+001 | 24 -0.31383  2.6915e+001
 25  0.19837  2.0278e+002 | 26  0.19064 -2.5466e+002 | 27  0.15501  1.5243e+002
 28  0.13989  1.5243e+002 | 29  0.16301  2.0279e+002 | 30  0.21137  2.4675e+002
 31  0.14551  1.2344e+002 | 32  0.51365 -7.1603e+001 | 33  0.56116  1.7908e+002
 34  0.55096  6.5218e+000 | 35  0.55941 -8.6008e+001 | 36  0.57570 -9.4455e+001
 37  0.57454 -1.0191e+002 | 38  0.54758 -1.4015e+002 | 39  1.39191 -1.1899e+002
 40  0.51196 -9.3766e+001 | 41  1.42226 -3.7094e+001 | 42  0.52219 -1.3012e+002
 43  1.39683 -1.8057e+001 | 44  1.40935 -1.5903e+001 | 45  0.36743 -2.0487e+002
 46  0.35904 -7.0797e+001 | 47  1.40619 -9.3556e+001 | 48  1.43531  1.6851e+002
 49  1.41236  1.9438e+002 | 50  1.40492  5.5028e+001 | 51  1.39346 -3.7201e+000
 52  1.46018  1.3352e+001 | 53  1.42129  2.5617e+001 | 54  0.57603 -9.3139e+001
 55  0.48906 -1.6983e+002 | 56  0.43301 -4.7874e+001 | 57  1.39907 -8.8717e+001
 58  1.41205  2.1333e+002 | 59  1.42694 -2.0379e+002 | 60  0.46088 -3.0747e+001
 61  0.39331 -2.2577e+002 | 62  0.68644  5.9670e+002 | 63  1.38276  6.9058e+000
 64  1.41892  2.9560e+001 | 65  0.47075 -1.1282e+002 | 66  0.53883  1.9545e+001
 67  0.57918 -4.7622e+000 | 68  0.62361 -2.8109e+001 | 69  0.63102 -7.9847e+000
 70  0.64846 -1.3432e+002 | 71  0.65086 -4.5779e+001 | 72  1.40486  7.1772e+001
 73  0.59527 -5.1860e+001 | 74  1.39124 -1.1437e+002 | 75  0.58410 -3.6792e+001
 76  0.52030 -1.1486e+002 | 77  0.51833 -1.6914e+001 | 78  1.49245  2.0027e+002
 79  1.42158  9.9196e+001 | 80  1.43745  3.5535e+001 | 81  1.40981  9.2747e+001
 82  0.50733  5.4841e+001 | 83  0.48754 -1.3707e+002 | 84  1.45286 -2.1812e+001
 85  0.52890 -5.6128e+001 | 86  0.48665 -1.3719e+002 | 87  0.41392 -1.3387e+002
 88  0.51106  2.5932e+001 | 89  1.43033  2.6537e+002 | 90  1.41344 -1.5781e+002
90 variables; iteration 120; function evaluation 154; phase 1
Function value  1.4888588e+003; maximum gradient component mag  2.7741e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.02963  2.7741e+002 |  2  0.00022 -1.4228e+002 |  3  1.34432 -2.9194e+001
  4  1.11707  2.2195e+001 |  5  0.33609 -5.2427e+001 |  6  0.79505 -6.5759e+001
  7  0.65632 -4.2592e+001 |  8  0.73147 -6.5811e+001 |  9  0.57106 -1.6559e-001
 10  0.44988 -2.3994e+001 | 11  0.73861  1.8044e+001 | 12  0.85894 -2.5576e+001
 13  0.85568  2.8351e+001 | 14  0.81247 -4.4997e+000 | 15  0.76332 -2.4025e+000
 16  0.80106  2.6469e+001 | 17  0.88872  2.0706e+001 | 18  0.98437  9.9692e-002
 19  1.03163  1.5194e+001 | 20  0.15151  8.0434e+000 | 21  0.31139 -3.2018e+001
 22  0.52918  9.2021e+000 | 23  0.37289  2.8527e+001 | 24 -0.33218 -4.2968e+001
 25  0.19355 -6.3001e+000 | 26  0.19189 -5.5329e+001 | 27  0.15067 -1.8824e+001
 28  0.13624 -2.3109e+001 | 29  0.16843 -1.0176e+001 | 30  0.21359 -6.8214e+001
 31  0.14751 -1.3790e+001 | 32  0.51483  4.3619e+001 | 33  0.55245 -2.2541e+000
 34  0.54671 -1.5691e+001 | 35  0.55943  1.8952e+001 | 36  0.57814  5.6355e+001
 37  0.57840  5.9091e+001 | 38  0.55323  3.2242e+001 | 39  1.39658 -3.1788e+001
 40  0.51230 -1.5213e+001 | 41  1.43065  2.3046e+001 | 42  0.52500  4.0174e+001
 43  1.39905 -5.0913e+001 | 44  1.41613  1.9358e+001 | 45  0.37071  3.8435e+001
 46  0.35930 -8.5004e+000 | 47  1.40038 -5.9417e+000 | 48  1.41465 -1.0880e+002
 49  1.39513 -3.3321e+001 | 50  1.39393 -6.2569e+001 | 51  1.38896  1.1423e+001
 52  1.45294 -1.8609e+001 | 53  1.39655 -3.1916e+001 | 54  0.60101 -2.0872e+001
 55  0.50566  1.7280e+001 | 56  0.43922 -1.6425e+001 | 57  1.40081  6.4664e+001
 58  1.36762 -4.7544e+001 | 59  1.41870  1.6320e+001 | 60  0.46945  1.0543e+001
 61  0.39994 -9.7517e-001 | 62  0.49443  4.6101e+001 | 63  1.47030 -1.3189e+001
 64  1.47236 -4.5979e+001 | 65  0.47212  7.2855e+000 | 66  0.53303 -2.1685e+001
 67  0.57469 -1.5936e+001 | 68  0.62393  9.1901e+000 | 69  0.63412  8.5792e+000
 70  0.65788  1.2508e+001 | 71  0.65469 -1.8595e+001 | 72  1.40525  4.6046e+001
 73  0.59386  1.5845e+000 | 74  1.40184 -1.3250e+000 | 75  0.57773 -7.9959e+001
 76  0.52147  5.5648e+001 | 77  0.51960 -2.3947e+001 | 78  1.47826  1.4185e+001
 79  1.40005 -3.2467e+001 | 80  1.41977  3.2559e+001 | 81  1.39483  2.4479e+001
 82  0.51019 -8.8127e+001 | 83  0.51241  3.2021e+001 | 84  1.43768  1.6693e+001
 85  0.56522  3.8850e+001 | 86  0.50969  5.6055e+001 | 87  0.41982 -1.2347e+001
 88  0.46210  5.1721e+001 | 89  1.55702  1.6353e+001 | 90  1.52410 -5.9757e+001
90 variables; iteration 130; function evaluation 164; phase 1
Function value  1.4805376e+003; maximum gradient component mag -2.3344e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.02922 -1.8931e+001 |  2  0.00993 -2.1422e+001 |  3  1.35905  2.1551e+000
  4  1.10386  1.1682e+001 |  5  0.33842  1.2842e+001 |  6  0.83388 -1.4811e+001
  7  0.66958 -1.2372e+000 |  8  0.76465  8.8915e+000 |  9  0.57816 -1.0590e+001
 10  0.45341 -5.7012e+000 | 11  0.73079 -7.0671e+000 | 12  0.86599 -8.1867e+000
 13  0.83356 -7.4499e+000 | 14  0.81081 -4.4171e+000 | 15  0.76314 -4.3663e+000
 16  0.79181 -1.0791e+000 | 17  0.85642 -3.8647e+000 | 18  0.97858  3.8229e-001
 19  0.99582 -1.9967e+000 | 20  0.15173  6.3524e+000 | 21  0.31151 -3.8950e-001
 22  0.52847  9.4137e-001 | 23  0.37255  1.2152e+001 | 24 -0.32353  1.2604e+001
 25  0.19433  1.7301e+000 | 26  0.19336 -3.6896e+000 | 27  0.15086  7.6383e+000
 28  0.13686  1.5536e+001 | 29  0.16907  3.4632e+000 | 30  0.21585  2.9028e+000
 31  0.14858  9.5536e+000 | 32  0.51365 -2.9124e+000 | 33  0.55260  5.5254e+000
 34  0.54692 -2.0192e+000 | 35  0.55867 -1.2897e+000 | 36  0.57633 -3.6229e+000
 37  0.57655  1.1913e+000 | 38  0.55197 -2.8128e-001 | 39  1.39674 -5.2360e+000
 40  0.51301 -1.2883e+001 | 41  1.42880 -1.7859e-001 | 42  0.52408 -9.1863e+000
 43  1.40469  4.2963e+000 | 44  1.41660 -3.7682e+000 | 45  0.36961 -2.7408e-001
 46  0.35955  2.4581e+000 | 47  1.40109 -1.8237e+001 | 48  1.42014 -9.6058e+000
 49  1.39674 -1.7600e+000 | 50  1.39502 -9.4411e+000 | 51  1.38443  6.6421e+000
 52  1.45105 -1.4238e+001 | 53  1.40034 -8.6794e-001 | 54  0.60565  8.0290e+000
 55  0.50662 -2.4300e+000 | 56  0.44055  1.1303e-001 | 57  1.39304 -4.1521e+000
 58  1.37890 -1.2154e+001 | 59  1.42321 -3.7706e+000 | 60  0.46721  1.7249e+000
 61  0.39956 -2.2833e+000 | 62  0.49113 -2.3344e+001 | 63  1.47254 -1.2784e+000
 64  1.47541 -1.4182e-001 | 65  0.47186 -8.3854e+000 | 66  0.53375 -1.4513e-001
 67  0.57490 -4.2709e-001 | 68  0.62254 -5.5149e-002 | 69  0.63191 -9.9845e+000
 70  0.65562 -1.0955e+001 | 71  0.65465 -4.0931e+000 | 72  1.40300  1.9372e+000
 73  0.59490  2.7455e+000 | 74  1.40025 -4.6352e+000 | 75  0.58051 -2.5425e+000
 76  0.51738  2.3129e+000 | 77  0.52014 -1.2051e+000 | 78  1.47939  2.3513e+000
 79  1.40469  9.3731e+000 | 80  1.42041 -1.0365e+000 | 81  1.39233 -5.9133e-001
 82  0.51638  2.2241e+000 | 83  0.51137 -7.5337e+000 | 84  1.43622  1.1666e+001
 85  0.55593 -3.3012e+000 | 86  0.50358  1.1764e+001 | 87  0.41937  5.2374e-001
 88  0.46022  9.8873e+000 | 89  1.55728 -3.3798e+000 | 90  1.52735  1.2544e+001
90 variables; iteration 140; function evaluation 174; phase 1
Function value  1.4794840e+003; maximum gradient component mag  5.1760e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.02912 -3.2016e+000 |  2  0.01002 -3.2491e+000 |  3  1.35866  5.1463e+000
  4  1.05911  5.1760e+000 |  5  0.34006  1.4051e+000 |  6  0.88156  3.9736e+000
  7  0.67852  4.2774e+000 |  8  0.77723 -8.9666e-001 |  9  0.58088 -2.7925e+000
 10  0.45446  7.0151e-001 | 11  0.74881 -4.4743e-001 | 12  0.90460 -1.0465e+000
 13  0.86377  1.9924e+000 | 14  0.83569  8.0645e-001 | 15  0.77994 -5.4235e-001
 16  0.81279  2.5395e-001 | 17  0.89447 -6.8418e-001 | 18  0.99301  1.2069e-001
 19  1.00396  1.8225e+000 | 20  0.15111 -1.5424e+000 | 21  0.31097 -2.4598e-001
 22  0.52770  6.4761e-001 | 23  0.37154  1.2064e+000 | 24 -0.32716  1.4684e-001
 25  0.19357 -1.8848e-001 | 26  0.19252 -3.3704e+000 | 27  0.14949 -8.4785e-001
 28  0.13590 -1.0473e+000 | 29  0.16817 -2.7804e+000 | 30  0.21516  2.3977e+000
 31  0.14802  7.3816e-001 | 32  0.51333  1.9298e+000 | 33  0.55171  2.4739e-001
 34  0.54613 -8.3954e-001 | 35  0.55792  9.2432e-001 | 36  0.57565  2.8012e+000
 37  0.57580  1.2278e+000 | 38  0.55119  1.6304e+000 | 39  1.39845 -3.6410e-001
 40  0.51228  2.0706e-001 | 41  1.43102  1.0442e+000 | 42  0.52284  1.7550e+000
 43  1.40859  6.8833e-001 | 44  1.42067  7.6050e-001 | 45  0.36816 -8.3494e-001
 46  0.35869  3.9132e-001 | 47  1.40355 -6.0304e-001 | 48  1.42162  2.3839e-001
 49  1.39767 -4.2209e-001 | 50  1.39644  6.9200e-001 | 51  1.38522 -1.2817e+000
 52  1.45253 -4.0868e-001 | 53  1.40173  1.1611e+000 | 54  0.60390  5.0825e+000
 55  0.50584  9.2341e-001 | 56  0.44003 -2.9279e-001 | 57  1.39355  1.1165e+000
 58  1.38118 -4.7052e+000 | 59  1.42529  3.2010e+000 | 60  0.46627  2.5189e-001
 61  0.39923 -1.2758e+000 | 62  0.49179 -1.5140e+000 | 63  1.47223  3.4734e-001
 64  1.47496 -8.8261e-001 | 65  0.47162 -7.4687e-001 | 66  0.53290  3.8989e-001
 67  0.57373  2.0320e-001 | 68  0.62112  1.9717e+000 | 69  0.63074  1.5354e+000
 70  0.65431 -4.8641e-001 | 71  0.65278 -4.1075e-001 | 72  1.40496 -4.9730e-001
 73  0.59257  9.3567e-001 | 74  1.40348  2.6020e+000 | 75  0.57719  2.8915e-001
 76  0.51327 -2.5174e-001 | 77  0.51842 -1.3892e+000 | 78  1.48182  1.9731e+000
 79  1.40659  8.1703e-001 | 80  1.42241 -1.1624e+000 | 81  1.39432 -1.0278e+000
 82  0.51492  2.8363e-002 | 83  0.50984 -6.2465e-001 | 84  1.43729 -1.6541e+000
 85  0.55340  6.5729e-001 | 86  0.50135 -1.7998e+000 | 87  0.41880 -1.7775e+000
 88  0.45969  1.9515e+000 | 89  1.55747 -1.9781e+000 | 90  1.52695 -9.4008e-001
90 variables; iteration 150; function evaluation 184; phase 1
Function value  1.4794071e+003; maximum gradient component mag -5.6522e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.02910 -5.2061e+000 |  2  0.00957  4.7973e+000 |  3  1.35668 -4.5651e+000
  4  1.04072  2.8254e+000 |  5  0.34056 -1.1031e+000 |  6  0.87713 -6.7176e-001
  7  0.67808  2.7675e+000 |  8  0.78046  2.3372e+000 |  9  0.58171  3.1470e+000
 10  0.45474  1.0666e+000 | 11  0.75091 -1.6595e-001 | 12  0.91100  2.1433e+000
 13  0.86209 -2.0628e+000 | 14  0.83602  3.8813e-002 | 15  0.78136  1.2791e+000
 16  0.81398  3.6945e-001 | 17  0.89872  5.1012e-001 | 18  0.99420  9.4235e-002
 19  1.00166  7.6165e-001 | 20  0.15110  3.8807e-001 | 21  0.31090 -2.3994e-001
 22  0.52760  1.4810e-002 | 23  0.37146  7.9637e-001 | 24 -0.32783 -3.4804e+000
 25  0.19353  1.4429e-001 | 26  0.19253 -8.4100e-001 | 27  0.14950 -8.2508e-001
 28  0.13590 -1.1446e+000 | 29  0.16779 -3.0367e+000 | 30  0.21476 -2.7620e+000
 31  0.14783 -1.2691e+000 | 32  0.51329  1.6823e+000 | 33  0.55163 -3.8271e-001
 34  0.54606 -9.0805e-001 | 35  0.55782  7.3307e-001 | 36  0.57552  1.4187e+000
 37  0.57570  1.2744e+000 | 38  0.55110  1.2294e+000 | 39  1.39860 -1.2198e+000
 40  0.51219  2.7509e-001 | 41  1.43112  1.1891e+000 | 42  0.52277  1.1217e+000
 43  1.40853 -1.3238e+000 | 44  1.42063 -2.0177e-001 | 45  0.36819  2.5279e-003
 46  0.35870  1.6382e-001 | 47  1.40347 -2.0138e+000 | 48  1.42158 -8.8392e-003
 49  1.39774  2.3314e-001 | 50  1.39644 -1.7267e+000 | 51  1.38576  1.0351e+000
 52  1.45278 -7.8208e-001 | 53  1.40260  2.9288e+000 | 54  0.60286  3.1889e+000
 55  0.50540  5.6433e-001 | 56  0.43982 -3.1467e-001 | 57  1.39318 -2.6623e+000
 58  1.38140 -1.5830e+000 | 59  1.42497 -7.9860e-002 | 60  0.46636  9.6655e-001
 61  0.39930  8.4400e-001 | 62  0.49191  1.0680e+000 | 63  1.47212 -3.7257e-001
 64  1.47490  1.7328e-001 | 65  0.47164  9.4989e-001 | 66  0.53283  5.9271e-001
 67  0.57360 -3.3887e-001 | 68  0.62088  5.4861e-001 | 69  0.63051  7.7251e-001
 70  0.65413  2.0775e-002 | 71  0.65254 -1.1484e+000 | 72  1.40520  7.2143e-001
 73  0.59239  2.3427e-001 | 74  1.40352  7.2627e-001 | 75  0.57710 -1.6993e-001
 76  0.51327 -5.2227e-001 | 77  0.51846 -1.0766e+000 | 78  1.48173  1.1835e+000
 79  1.40650 -1.2867e+000 | 80  1.42248 -6.1880e-001 | 81  1.39457 -1.2272e+000
 82  0.51439 -4.5805e+000 | 83  0.50883 -5.6522e+000 | 84  1.43735  9.1288e-001
 85  0.55335 -1.0303e-001 | 86  0.50148 -5.5121e-001 | 87  0.41889  6.9280e-001
 88  0.45967  2.2044e-001 | 89  1.55751  9.2189e-001 | 90  1.52693 -8.9336e-003
90 variables; iteration 160; function evaluation 194; phase 1
Function value  1.4793520e+003; maximum gradient component mag  5.2557e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.02912  5.2557e+001 |  2  0.00921  1.7932e-001 |  3  1.35644 -4.9734e-001
  4  1.01088  4.7334e-001 |  5  0.34100 -2.2231e+000 |  6  0.87589 -8.6258e-001
  7  0.67740  7.5968e-001 |  8  0.77845 -3.8593e-002 |  9  0.58140  3.6272e+000
 10  0.45458  7.4639e-001 | 11  0.75127  1.4721e+000 | 12  0.90900  1.2536e+000
 13  0.86304  3.6870e-001 | 14  0.83478 -1.0680e+000 | 15  0.78076  1.2316e+000
 16  0.81259 -1.1122e+000 | 17  0.89615 -1.5445e-001 | 18  0.99327  1.1818e-001
 19  1.00156  7.1356e-001 | 20  0.15107  7.5460e-001 | 21  0.31088  8.0978e-001
 22  0.52756 -4.2216e-001 | 23  0.37144  1.0239e+000 | 24 -0.32715  1.3710e+000
 25  0.19354  1.1691e+000 | 26  0.19254  3.5467e-001 | 27  0.14950  9.1310e-001
 28  0.13590  1.7518e-001 | 29  0.16829  2.2759e+000 | 30  0.21511  1.3785e+000
 31  0.14801  2.0225e+000 | 32  0.51326  1.4159e+000 | 33  0.55155 -2.6006e+000
 34  0.54602 -9.3816e-001 | 35  0.55779  9.7626e-001 | 36  0.57546  2.0050e-001
 37  0.57564 -4.3513e-001 | 38  0.55105  1.2730e-001 | 39  1.39855 -1.7461e+000
 40  0.51218 -1.6358e-001 | 41  1.43108  6.9546e-001 | 42  0.52280  2.2747e+000
 43  1.40852 -1.8076e+000 | 44  1.42074  1.5171e+000 | 45  0.36816  5.5964e-001
 46  0.35868  8.2973e-001 | 47  1.40358 -1.3895e-001 | 48  1.42168  1.1772e+000
 49  1.39776 -9.1463e-001 | 50  1.39657  3.1382e-001 | 51  1.38541 -6.1706e-001
 52  1.45257 -9.9058e-001 | 53  1.40128 -1.6987e+000 | 54  0.60367  1.1642e+000
 55  0.50579  5.8136e-001 | 56  0.44002  5.8315e-001 | 57  1.39362  3.5083e-001
 58  1.38186  1.1153e+000 | 59  1.42529  8.6905e-001 | 60  0.46624  2.4560e+000
 61  0.39923  6.4581e-001 | 62  0.49183  4.4634e-001 | 63  1.47232  2.3974e+000
 64  1.47509  2.5334e+000 | 65  0.47164  2.3564e+000 | 66  0.53277  1.5905e-001
 67  0.57353 -5.6737e-001 | 68  0.62078 -5.0566e-001 | 69  0.63043  7.2785e-002
 70  0.65406 -9.0399e-001 | 71  0.65255 -7.2803e-001 | 72  1.40523  1.6136e+000
 73  0.59244  1.2867e+000 | 74  1.40354  1.3772e+000 | 75  0.57713  4.4240e-001
